Predictions,Probability_Score,policy_number
N,0.1802049,227811
N,0.25923258,431876
N,0.3909736,982871
N,0.08730315,342868
N,0.28767297,790442
Y,0.5487074,485665
N,0.11736032,908616
N,0.12450293,543610
N,0.17987064,982871
N,0.07306915,914088
N,0.24303816,939631
N,0.41725665,485664
N,0.16286981,558938
N,0.11466326,115399
N,0.26698694,990493
N,0.1802049,636550
N,0.20344311,275265
N,0.13783416,285496
N,0.1697901,626808
N,0.096242025,206213
N,0.028522423,200152
N,0.18202695,342868
N,0.13615492,214618
N,0.093066856,521585
N,0.10589342,367455
N,0.26698694,990493
N,0.11466326,413978
N,0.37412983,584859
N,0.13615492,666333
N,0.05592128,790442
N,0.09774111,644081
N,0.13891488,448961
N,0.046613157,448961
N,0.22384195,521585
N,0.33421424,666333
N,0.3487818,863236
N,0.25923258,908616
N,0.33645275,736882
N,0.13615492,485664
N,0.13936573,429027
N,0.24651518,336614
N,0.056557357,485664
N,0.26698694,914088
N,0.23395719,626808
N,0.30166355,129872
N,0.19660683,608513
N,0.24651518,939631
N,0.23199752,626808
N,0.09848432,842643
N,0.3814923,939631
N,0.3657384,183430
N,0.06346304,933293
N,0.08197337,921202
N,0.096242025,108844
N,0.24651518,485664
N,0.4602343,206213
N,0.03997916,933293
N,0.1793429,666333
N,0.24303816,933293
N,0.08005182,892874
N,0.31015572,367455
N,0.09774111,866931
N,0.090543255,699044
N,0.047811665,200152
N,0.44209847,115399
N,0.23159428,485664
N,0.28767297,485664
N,0.3909736,866931
N,0.2803675,448961
N,0.3909736,413978
N,0.1802049,485664
N,0.056678258,736882
N,0.19660683,921202
N,0.13936573,644081
Y,0.58419484,214618
N,0.43225732,939631
N,0.27298325,429027
N,0.074669085,214618
N,0.076751694,892874
N,0.24303816,842643
N,0.24651518,275265
N,0.20197813,104594
N,0.26698694,626808
N,0.3825795,644081
N,0.41581643,183430
N,0.056678258,699044
N,0.22384195,413978
N,0.31015572,863236
N,0.39860293,699044
N,0.32481748,129872
N,0.44356063,431876
N,0.11617878,626808
N,0.06948388,485665
N,0.26253313,115399
N,0.3657384,558938
N,0.22989058,584859
N,0.07306915,914088
N,0.08799277,275265
N,0.13221209,616337
N,0.22359206,413978
N,0.038099486,104594
N,0.34935817,687698
N,0.18584667,644081
N,0.038099486,529112
N,0.08208561,200152
N,0.2803675,939631
N,0.08208561,336614
N,0.12450293,990493
N,0.40711674,143972
N,0.08208561,908616
N,0.38694406,626808
N,0.23199752,227811
N,0.33645275,227811
N,0.1442691,842643
N,0.090543255,227811
N,0.21342747,115399
N,0.13615492,183430
N,0.41581643,342868
N,0.1802049,367455
N,0.12656766,582011
N,0.40711674,413978
N,0.11617878,227811
N,0.1793429,939631
N,0.3657384,699044
N,0.3814923,626808
N,0.24303816,933293
N,0.19660683,921202
N,0.12656766,227811
N,0.08208561,616337
N,0.1780366,206213
N,0.090543255,413978
N,0.22138895,626808
N,0.25923258,336614
N,0.19660683,104594
N,0.22384195,429027
N,0.26253313,990493
N,0.24303816,939631
N,0.24651518,431876
N,0.10421074,699044
N,0.06256399,921202
N,0.43371227,115399
N,0.08730315,616337
N,0.26698694,485664
N,0.109442495,616337
N,0.26698694,687698
N,0.25411555,108844
N,0.1331495,736882
N,0.13615492,636550
N,0.056678258,367455
N,0.1802049,636550
N,0.050518025,933293
Y,0.5744475,842643
N,0.3814923,990493
N,0.0550187,413978
N,0.13615492,842643
N,0.3657384,227811
N,0.109442495,990493
N,0.19660683,485664
N,0.11466326,285496
N,0.1802049,687698
N,0.41581643,558938
N,0.08208561,214618
N,0.08799277,582011
N,0.3751842,666333
N,0.08067945,529112
N,0.3814923,666333
N,0.10421074,275265
N,0.22384195,736882
N,0.38694406,285496
Y,0.557913,666333
N,0.28767297,892874
N,0.22989058,143972
N,0.3657384,933293
N,0.3259239,666333
N,0.08208561,275265
N,0.102467924,608513
N,0.3909736,227811
N,0.19866243,921202
N,0.25647715,939631
N,0.090543255,990493
N,0.43225732,108844
N,0.19660683,933293
N,0.3487818,342868
N,0.26952472,616337
N,0.17556909,336614
N,0.25647715,143972
N,0.17015229,990493
N,0.13615492,687698
Y,0.60903746,214618
N,0.3657384,543610
N,0.13221209,200152
N,0.3657384,582011
N,0.13251291,485664
N,0.3814923,129872
N,0.41581643,227811
N,0.24651518,892874
N,0.20959787,430029
N,0.3725838,448961
Y,0.538785,214618
N,0.13615492,636550
N,0.14927757,608513
N,0.08730315,285496
N,0.069045484,529112
Y,0.5744475,521585
N,0.31015572,108844
N,0.125569,982871
N,0.4587625,485664
N,0.03373698,636550
N,0.069045484,115399
Y,0.5744475,666333
N,0.43225732,596785
Y,0.5220177,108844
N,0.08730315,866931
N,0.15864438,842643
N,0.109442495,431876
N,0.32246262,529112
N,0.18484426,200152
N,0.08067945,558938
N,0.3909736,736882
N,0.1409894,336614
N,0.109442495,582011
N,0.07933649,616337
N,0.37412983,687698
N,0.23199752,485665
N,0.106691554,108844
N,0.28767297,626808
N,0.26698694,584859
N,0.1802049,908616
N,0.05636652,666333
N,0.3657384,285496
N,0.41581643,200152
N,0.14927757,644081
N,0.41725665,413978
N,0.1697901,736882
N,0.073811784,413978
N,0.069339275,183430
N,0.09941244,608513
N,0.24651518,892874
N,0.3909736,413978
N,0.07306915,183430
N,0.3909736,367455
N,0.25923258,790442
N,0.06256399,616337
N,0.11466326,644081
N,0.13615492,431876
N,0.31015572,644081
N,0.08208561,104594
N,0.10421074,644081
N,0.35850373,143972
N,0.24651518,866931
N,0.03373698,687698
